Student_ID,Semester,Internal_1,Internal_2,Internal_3,Assignment_Marks,Other_Activities,Gender,Residence,Disability,Attendance_Percentage,Study_Hours_Per_Week,Part_Time_Job,Total_Internal_Marks,Total_Marks,Performance,Grade
STU_1,7,15,17,14,9,0,Male,Hostel,No,83,18,No,46,55,82.19,B
STU_2,4,12,19,14,8,3,Male,PG,No,99,14,No,45,56,83.7,B
STU_3,5,18,14,15,7,2,Female,PG,No,56,10,No,47,56,66.8,C
STU_4,7,19,16,16,6,2,Female,PG,No,93,6,No,51,59,76.04,B
STU_5,3,15,19,10,8,5,Female,Hostel,No,83,6,Yes,44,57,71.61,C
STU_6,8,19,11,18,10,2,Male,Hostel,No,69,9,Yes,48,60,72.56,C
STU_7,5,19,17,12,6,4,Female,PG,No,99,9,No,48,58,80.13,B
STU_8,5,15,11,13,6,1,Male,PG,No,87,17,Yes,39,46,75.96,B
STU_9,7,10,13,19,5,3,Female,Hostel,No,73,11,No,42,50,68.61,C
STU_10,2,13,10,10,9,4,Female,Home,No,59,16,No,33,46,66.56,C
STU_11,3,19,14,20,8,3,Male,PG,No,81,6,No,53,64,76.01,B
STU_12,7,15,18,19,6,3,Male,Home,Yes,64,15,Yes,52,61,77.77,B
STU_13,3,15,10,12,5,1,Male,PG,No,86,18,Yes,37,43,74.51,C
STU_14,3,20,18,11,10,5,Male,Home,No,69,17,Yes,49,64,83.41,B
STU_15,8,14,20,11,7,2,Male,Home,No,52,11,No,45,54,65.17,C
STU_16,5,10,17,10,8,1,Male,Home,No,86,9,No,37,46,67.66,C
STU_17,4,17,15,17,6,4,Female,Hostel,No,89,18,No,49,59,86.84,B
STU_18,8,14,16,12,9,5,Female,Home,No,57,10,No,42,56,67.1,C
STU_19,8,14,12,12,5,4,Male,Home,No,89,12,No,38,47,72.27,C
STU_20,3,16,10,15,6,5,Female,Home,No,93,14,Yes,41,52,79.04,B
STU_21,6,13,14,17,9,4,Male,PG,No,72,17,No,44,57,79.31,B
STU_22,5,15,11,18,6,1,Female,Home,No,89,18,No,44,51,81.13,B
STU_23,2,13,14,18,8,5,Female,PG,No,60,16,No,45,58,75.43,B
STU_24,8,12,17,13,8,5,Male,Home,No,95,8,No,42,55,75.79,B
STU_25,4,16,20,14,8,3,Male,Home,No,57,17,No,50,61,77.67,B
STU_26,6,17,18,11,10,3,Male,Hostel,No,78,11,No,46,59,76.54,B
STU_27,6,13,11,20,10,0,Female,PG,No,79,10,No,44,54,72.27,C
STU_28,2,11,12,18,5,4,Male,Home,Yes,59,14,No,41,50,67.41,C
STU_29,8,19,12,17,8,3,Female,PG,No,88,6,No,48,59,74.54,C
STU_30,4,12,10,12,9,0,Male,PG,No,77,19,No,34,43,72.81,C
STU_31,5,10,17,20,6,3,Female,Hostel,No,98,12,No,47,56,81.4,B
STU_32,1,17,15,18,7,4,Female,Hostel,No,85,14,No,50,61,83.07,B
STU_33,4,12,17,12,9,5,Male,Hostel,No,62,13,Yes,41,55,70.89,C
STU_34,2,19,20,18,10,2,Female,Hostel,No,81,9,No,57,69,82.59,B
STU_35,6,16,18,11,10,4,Female,Hostel,No,85,14,No,45,59,81.64,B
STU_36,5,19,14,19,9,1,Male,Hostel,No,86,8,No,52,62,78.09,B
STU_37,4,14,12,18,10,3,Female,Hostel,No,75,10,No,44,57,73.21,C
STU_38,1,19,14,17,8,3,Male,Hostel,No,71,12,Yes,50,61,76.87,B
STU_39,1,14,14,18,5,5,Male,Home,No,53,15,No,46,56,70.9,C
STU_40,3,16,14,14,6,1,Male,PG,No,80,19,Yes,44,51,79.43,B
STU_41,3,18,12,20,5,5,Male,Hostel,No,67,7,No,50,60,69.96,C
STU_42,7,14,20,20,6,1,Female,Hostel,No,87,14,No,54,61,83.67,B
STU_43,2,10,19,11,6,2,Female,PG,No,73,15,No,40,48,71.19,C
STU_44,8,19,13,17,5,3,Female,Home,No,72,15,No,49,57,77.31,B
STU_45,4,19,18,15,9,3,Male,PG,No,71,5,No,52,64,72.01,C
STU_46,4,10,19,17,6,2,Female,PG,No,51,8,No,46,54,61.87,C
STU_47,8,11,18,20,5,0,Female,Hostel,No,80,19,No,49,54,81.57,B
STU_48,7,15,11,14,6,5,Male,PG,No,60,8,No,40,51,62.43,C
STU_49,6,18,17,19,7,2,Male,PG,No,77,5,No,54,63,73.1,C
STU_50,6,17,17,11,9,5,Female,Hostel,No,95,13,No,45,59,83.64,B
STU_51,7,14,16,15,8,4,Male,Hostel,No,81,7,Yes,45,57,72.01,C
STU_52,6,10,17,14,6,3,Male,Hostel,No,54,9,No,41,50,60.91,C
STU_53,3,16,12,14,7,5,Male,Hostel,No,87,10,No,42,54,74.67,C
STU_54,4,14,15,10,8,1,Male,PG,No,59,12,No,39,48,63.99,C
STU_55,7,15,10,11,8,5,Female,PG,No,89,10,Yes,36,49,71.7,C
STU_56,4,16,16,17,6,4,Male,Home,No,95,7,No,49,59,77.64,B
STU_57,8,12,10,12,5,3,Male,Home,No,73,10,No,34,42,61.9,C
STU_58,1,19,18,19,6,2,Male,PG,No,84,5,Yes,56,64,75.91,B
STU_59,3,12,10,12,7,4,Male,Home,No,93,8,No,34,45,68.04,C
STU_60,5,14,10,17,8,3,Male,PG,No,97,10,No,41,52,76.24,B
STU_61,3,15,16,17,6,5,Male,Home,No,72,11,No,48,59,74.74,C
STU_62,7,18,11,11,5,0,Male,Hostel,No,66,15,No,40,45,66.94,C
STU_63,5,14,14,17,6,0,Male,Home,No,50,17,No,45,51,68.43,C
STU_64,1,10,17,20,9,1,Female,Hostel,Yes,80,15,Yes,47,57,79.71,B
STU_65,7,13,17,10,5,3,Male,Hostel,No,80,14,No,40,48,72.29,C
STU_66,2,14,12,15,7,0,Female,Hostel,No,91,7,No,41,48,68.59,C
STU_67,4,19,16,17,8,2,Male,Hostel,No,91,13,No,52,62,84.59,B
STU_68,1,19,12,12,6,3,Male,Home,No,83,16,No,43,52,78.04,B
STU_69,4,14,15,17,5,2,Male,PG,No,58,16,No,46,53,71.26,C
STU_70,6,16,15,10,9,2,Male,Hostel,No,71,11,No,41,52,69.44,C
STU_71,2,13,12,20,5,0,Female,Home,No,62,18,Yes,45,50,72.31,C
STU_72,2,10,16,20,10,3,Male,Hostel,No,74,5,No,46,59,69.34,C
STU_73,1,14,12,18,9,5,Male,Home,No,97,6,No,44,58,76.53,B
STU_74,2,16,17,20,7,4,Female,Home,No,67,5,No,53,64,70.81,C
STU_75,5,19,19,18,8,0,Female,Home,No,100,15,No,56,64,90.71,A
STU_76,2,19,13,14,7,0,Male,PG,No,61,13,Yes,46,53,69.16,C
STU_77,4,15,10,19,6,5,Female,Home,No,89,13,No,44,55,78.99,B
STU_78,4,14,13,13,5,3,Female,Home,No,66,11,No,40,48,65.09,C
STU_79,7,13,16,20,10,3,Female,PG,No,64,14,No,49,62,77.49,B
STU_80,4,11,20,15,9,2,Male,PG,No,91,7,No,46,57,75.01,B
STU_81,7,13,13,16,9,5,Male,Home,No,64,17,No,42,56,76.2,B
STU_82,4,19,15,14,5,5,Male,PG,No,64,19,Yes,48,58,79.63,B
STU_83,5,19,18,20,10,3,Female,Hostel,No,88,9,No,57,70,85.4,B
STU_84,8,12,10,19,5,2,Male,Hostel,No,62,19,Yes,41,48,71.89,C
STU_85,7,19,14,18,6,0,Female,PG,No,66,8,No,51,57,68.51,C
STU_86,3,10,20,12,7,1,Male,PG,No,81,11,No,42,50,71.01,C
STU_87,6,17,16,16,9,4,Male,Home,No,58,18,Yes,49,62,79.69,B
STU_88,1,14,10,19,6,0,Female,PG,No,89,13,No,43,49,74.7,C
STU_89,4,13,13,19,7,3,Male,Home,No,69,16,No,45,55,75.99,B
STU_90,2,17,15,20,6,4,Female,Hostel,No,75,6,No,52,62,72.79,C
STU_91,8,16,11,14,10,1,Female,PG,Yes,76,17,No,41,52,76.94,B
STU_92,4,11,19,16,9,1,Male,Home,No,70,12,No,46,56,73.0,C
STU_93,2,10,14,11,5,2,Female,Home,No,67,19,No,35,42,69.1,C
STU_94,6,20,20,13,5,4,Male,Hostel,No,62,13,No,53,62,75.89,B
STU_95,6,13,19,11,7,2,Male,PG,No,65,14,Yes,43,52,70.64,C
STU_96,6,17,10,16,8,0,Female,Hostel,No,58,18,No,43,51,71.83,C
STU_97,2,11,15,11,10,5,Male,Home,No,61,14,No,37,52,69.44,C
STU_98,4,12,15,20,7,5,Female,Home,No,93,13,No,47,59,83.04,B
STU_99,6,10,13,10,8,5,Male,PG,No,87,18,No,33,46,76.96,B
STU_100,5,10,17,18,6,4,Male,Home,No,68,14,Yes,45,55,73.69,C
